|-------------------|------|-------------|-------------------------|---------|
| 1718757298.645880 | 0601 |           8 | 40 1a 20 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.646261 | 0581 |           8 | 4b 1a 20 00 36 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.664138 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.684064 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.704072 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.733703 | 0201 |           8 | 0f 00 00 00 00 00 31 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.763711 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.766650 | 0601 |           8 | 40 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.769246 | 0581 |           8 | 4f 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.770466 | 0601 |           8 | 40 1a 20 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.770881 | 0581 |           8 | 4b 1a 20 00 36 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.784048 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.804089 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.824049 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.844043 | 0201 |           8 | 0f 00 00 00 00 00 32 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.873696 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.875968 | 0601 |           8 | 40 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.878675 | 0581 |           8 | 4f 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.879830 | 0601 |           8 | 40 1a 20 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.880238 | 0581 |           8 | 4b 1a 20 00 34 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.894043 | 0201 |           8 | 0f 00 00 00 00 00 39 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.914037 | 0201 |           8 | 0f 00 00 00 00 00 38 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.934041 | 0201 |           8 | 0f 00 00 00 00 00 33 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.954072 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.983678 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.985372 | 0601 |           8 | 40 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.988012 | 0581 |           8 | 4f 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.989041 | 0601 |           8 | 40 1a 20 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757298.989419 | 0581 |           8 | 4b 1a 20 00 34 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.004063 | 0201 |           8 | 0f 00 00 00 00 00 32 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.024033 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.044031 | 0201 |           8 | 0f 00 00 00 00 00 34 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.064026 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.093668 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.094710 | 0601 |           8 | 40 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.097417 | 0581 |           8 | 4f 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.098465 | 0601 |           8 | 40 1a 20 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.098869 | 0581 |           8 | 4b 1a 20 00 36 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.100119 | 0601 |           8 | 40 80 20 0b 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.100497 | 0581 |           8 | 4f 80 20 0b 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.114052 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.134165 | 0201 |           8 | 0f 00 00 00 00 00 32 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.154076 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.174019 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.194019 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.204313 | 0601 |           8 | 40 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.206691 | 0581 |           8 | 4f 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.207675 | 0601 |           8 | 40 1a 20 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.208075 | 0581 |           8 | 4b 1a 20 00 36 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.214037 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.233436 | 0080 |           1 |                      01 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.233828 | 0181 |           8 | 27 00 f0 02 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.234068 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.234310 | 0281 |           8 | 1a 00 fb 01 a2 28 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.234511 | 0381 |           6 | 45 00 aa 6a c2 ff       | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.234736 | 0481 |           7 | c6 10 05 00 01 00 00    | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.254046 | 0201 |           8 | 0f 00 00 00 00 00 39 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.274014 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.294324 | 0201 |           8 | 0f 00 00 00 00 00 31 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.313667 | 0601 |           8 | 40 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.314007 | 0201 |           8 | 0f 00 00 00 00 00 33 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.316104 | 0581 |           8 | 4f 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.317137 | 0601 |           8 | 40 1a 20 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.317512 | 0581 |           8 | 4b 1a 20 00 30 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.333939 | 0201 |           8 | 0f 00 00 00 00 00 35 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.354041 | 0201 |           8 | 0f 00 00 00 00 00 36 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.374002 | 0201 |           8 | 0f 00 00 00 00 00 37 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.393996 | 0201 |           8 | 0f 00 00 00 00 00 49 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.413996 | 0201 |           8 | 0f 00 00 00 00 00 39 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.422907 | 0601 |           8 | 40 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.425409 | 0581 |           8 | 4f 01 10 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.426951 | 0601 |           8 | 40 1a 20 00 00 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
| 1718757299.427379 | 0581 |           8 | 4b 1a 20 00 38 00 00 00 | can0    |
|-------------------|------|-------------|-------------------------|---------|
